ref,label,barcode,price_ht,tva_tx,qty,category_ref,warehouse_ref,image,description
10001,Agua mineral grande,8411547001085,0.839,16,86,WATER,MAIN,10001.jpg,Bottled water
10002,Font Vella,8410055150018,0.942,16,142,WATER,MAIN,10002.jpg,Bottled water
10003,AQUA CARPATICA,5942326402272,0.423,16,106,WATER,MAIN,10003.jpg,Bottled water
10004,Blackcurrant Flavored Drink with Nata de Coco,8850389115367,0.877,16,219,WATER,MAIN,10004.jpg,Bottled water
10005,Ain sais kids 33cl,6111128000903,0.287,16,188,WATER,MAIN,10005.jpg,Bottled water
10006,Agua mineral natural,8420887021509,0.232,16,103,WATER,MAIN,10006.jpg,Bottled water
10007,Bottled Drinking Water,0012000002090,0.419,16,209,WATER,MAIN,10007.jpg,Bottled water
10008,Devin with Miners & Vitamins,3800000602788,0.802,16,130,WATER,MAIN,10008.jpg,Bottled water
10009,Vittel fruité,8445291599109,0.916,16,219,WATER,MAIN,10009.jpg,Bottled water
10010,Ionized hydration purified water,0657227000339,0.620,16,194,WATER,MAIN,10010.jpg,Bottled water
10011,Robinsons real fruit rasberry and apple,5010102243705,0.789,16,81,WATER,MAIN,10011.jpg,Bottled water
10012,Vitamin water: Apple & Elderflower,4056489421719,0.959,16,120,WATER,MAIN,10012.jpg,Bottled water
10013,Oasis Bottled Drinking Water,6291021210712,0.898,16,167,WATER,MAIN,10013.jpg,Bottled water
10014,Water juice,4056489105510,0.478,16,135,WATER,MAIN,10014.jpg,Bottled water
10015,arwa,5449000084071,1.157,16,166,WATER,MAIN,10015.jpg,Bottled water
10016,Al ain pure natural bottled water,6291100850068,0.302,16,177,WATER,MAIN,10016.jpg,Bottled water
10017,Touch of Fruit Sugar Free Strawberry Natural Flavoured Water,3057640510533,0.297,16,168,WATER,MAIN,10017.jpg,Bottled water
10018,Arrowhead water spring,0071142000500,0.804,16,91,WATER,MAIN,10018.jpg,Bottled water
10019,Ozonated Natural Spring Water,0055742346886,0.930,16,217,WATER,MAIN,10019.jpg,Bottled water
10020,Planeta Azul,0701891100014,0.325,16,176,WATER,MAIN,10020.jpg,Bottled water
10021,Bottled water,0851063003008,0.279,16,155,WATER,MAIN,10021.jpg,Bottled water
10022,Agua mineral de manantial garrafa,3700123300175,1.029,16,172,WATER,MAIN,10022.jpg,Bottled water
10023,Nestle Purelife Bottled Drinking Water,6281100585091,0.777,16,97,WATER,MAIN,10023.jpg,Bottled water
10024,Fitness Water,0052000707786,0.246,16,138,WATER,MAIN,10024.jpg,Bottled water
10025,Perfect Ph Water,0853004004020,0.973,16,100,WATER,MAIN,10025.jpg,Bottled water
10026,Purified Drinking Water with Flavor,0078742279091,1.055,16,105,WATER,MAIN,10026.jpg,Bottled water
10027,Essenza saveur mandarine & fraise,8002270646904,0.580,16,196,WATER,MAIN,10027.jpg,Bottled water
10028,Forest fruits,5026109002498,0.836,16,173,WATER,MAIN,10028.jpg,Bottled water
10029,Lightly carbonated Tahitian,4770405228021,0.363,16,170,WATER,MAIN,10029.jpg,Bottled water
10030,Go Singer Ginger & Curcuma Drink Bio,7629999042117,0.410,16,148,WATER,MAIN,10030.jpg,Bottled water
10031,Aqua Fresh 500ml Bottled Water,6291021212723,0.902,16,98,WATER,MAIN,10031.jpg,Bottled water
10032,Active O2 lemon,4005906005322,0.809,16,123,WATER,MAIN,10032.jpg,Bottled water
10033,Get Active Hydroactive Water,8600037042855,0.734,16,142,WATER,MAIN,10033.jpg,Bottled water
10034,Splash Blast: Wild Berry,0068274342158,0.363,16,177,WATER,MAIN,10034.jpg,Bottled water
10035,Touch of Cherry Sugar Free,3057640600128,0.470,16,136,WATER,MAIN,10035.jpg,Bottled water
10036,PUMP LIME RUSH,9300675046190,0.885,16,94,WATER,MAIN,10036.jpg,Bottled water
10037,Avana bottled drinking water,6298044076523,0.429,16,88,WATER,MAIN,10037.jpg,Bottled water
10038,Natures Spring Dringking Water 350mL,4800049720107,1.005,16,182,WATER,MAIN,10038.jpg,Bottled water
